parallel,16,100000,1000,13.537506,0.845554,0.845554,13.537503,static,REDUCTION,REDUCTION
parallel,16,100000,1000,13.344345,0.834767,0.834766,13.344343,static,REDUCTION,REDUCTION
parallel,16,100000,1000,13.413848,0.840873,0.840873,13.413846,static,REDUCTION,REDUCTION
parallel,16,100000,1000,13.470983,0.841620,0.841620,13.470982,static,REDUCTION,REDUCTION
parallel,16,100000,1000,13.480678,0.844441,0.844441,13.480677,static,REDUCTION,REDUCTION
parallel,16,100000,1000,13.476047,0.843041,0.843041,13.476046,static,REDUCTION,REDUCTION
parallel,16,100000,1000,13.413980,0.838323,0.838323,13.413979,static,REDUCTION,REDUCTION
parallel,16,100000,1000,13.473260,0.841843,0.841842,13.473258,static,REDUCTION,REDUCTION
parallel,16,100000,1000,13.664873,0.853698,0.853698,13.664873,static,REDUCTION,REDUCTION
parallel,16,100000,1000,14.331614,0.898624,0.898624,14.331612,static,REDUCTION,REDUCTION
parallel,8,100000,1000,13.586357,1.698713,1.698713,13.586356,static,REDUCTION,REDUCTION
parallel,8,100000,1000,13.551482,1.693989,1.693989,13.551480,static,REDUCTION,REDUCTION
parallel,8,100000,1000,13.488391,1.688421,1.688421,13.488390,static,REDUCTION,REDUCTION
parallel,8,100000,1000,13.470077,1.684061,1.684060,13.470075,static,REDUCTION,REDUCTION
parallel,8,100000,1000,13.519109,1.691278,1.691278,13.519107,static,REDUCTION,REDUCTION
parallel,8,100000,1000,13.521848,1.691406,1.691405,13.521847,static,REDUCTION,REDUCTION
parallel,8,100000,1000,13.521530,1.692638,1.692638,13.521529,static,REDUCTION,REDUCTION
parallel,8,100000,1000,13.554006,1.694418,1.694417,13.554005,static,REDUCTION,REDUCTION
parallel,8,100000,1000,13.579779,1.697566,1.697565,13.579777,static,REDUCTION,REDUCTION
srun: Job 4577182 step creation temporarily disabled, retrying (Requested nodes are busy)
srun: Step created for job 4577182
parallel,8,100000,1000,13.431441,1.678461,1.678460,13.431439,static,REDUCTION,REDUCTION
parallel,4,100000,1000,12.219193,3.055600,3.055600,12.219192,static,REDUCTION,REDUCTION
parallel,4,100000,1000,12.188952,3.048653,3.048653,12.188952,static,REDUCTION,REDUCTION
parallel,4,100000,1000,12.262561,3.067423,3.067423,12.262560,static,REDUCTION,REDUCTION
parallel,4,100000,1000,12.243265,3.061180,3.061180,12.243265,static,REDUCTION,REDUCTION
parallel,4,100000,1000,12.261336,3.067281,3.067280,12.261335,static,REDUCTION,REDUCTION
parallel,4,100000,1000,12.245834,3.064899,3.064899,12.245833,static,REDUCTION,REDUCTION
parallel,4,100000,1000,12.317108,3.082396,3.082396,12.317108,static,REDUCTION,REDUCTION
parallel,4,100000,1000,12.389991,3.098844,3.098843,12.389990,static,REDUCTION,REDUCTION
parallel,4,100000,1000,12.229107,3.057915,3.057914,12.229107,static,REDUCTION,REDUCTION
parallel,4,100000,1000,12.308847,3.078057,3.078057,12.308846,static,REDUCTION,REDUCTION
parallel,2,100000,1000,12.063711,6.035644,6.035644,12.063710,static,REDUCTION,REDUCTION
parallel,2,100000,1000,12.042579,6.026450,6.026450,12.042578,static,REDUCTION,REDUCTION
parallel,2,100000,1000,12.063456,6.034367,6.034366,12.063454,static,REDUCTION,REDUCTION
parallel,2,100000,1000,12.092688,6.052902,6.052902,12.092687,static,REDUCTION,REDUCTION
parallel,2,100000,1000,12.055127,6.034114,6.034113,12.055126,static,REDUCTION,REDUCTION
parallel,2,100000,1000,12.053408,6.031270,6.031270,12.053407,static,REDUCTION,REDUCTION
parallel,2,100000,1000,12.106294,6.058727,6.058727,12.106293,static,REDUCTION,REDUCTION
parallel,2,100000,1000,12.128448,6.068526,6.068525,12.128446,static,REDUCTION,REDUCTION
parallel,2,100000,1000,12.042778,6.027231,6.027231,12.042778,static,REDUCTION,REDUCTION
parallel,2,100000,1000,12.078396,6.048330,6.048330,12.078394,static,REDUCTION,REDUCTION
parallel,32,100000,1000,13.994773,0.436343,0.436343,13.994770,static,REDUCTION,REDUCTION
parallel,32,100000,1000,13.776420,0.432069,0.432068,13.776418,static,REDUCTION,REDUCTION
parallel,32,100000,1000,13.821309,0.431234,0.431233,13.821304,static,REDUCTION,REDUCTION
parallel,32,100000,1000,13.737820,0.430835,0.430835,13.737817,static,REDUCTION,REDUCTION
parallel,32,100000,1000,13.934006,0.435288,0.435288,13.934004,static,REDUCTION,REDUCTION
parallel,32,100000,1000,13.873977,0.432802,0.432801,13.873974,static,REDUCTION,REDUCTION
parallel,32,100000,1000,13.906283,0.436184,0.436184,13.906279,static,REDUCTION,REDUCTION
parallel,32,100000,1000,14.106974,0.443791,0.443791,14.106971,static,REDUCTION,REDUCTION
parallel,32,100000,1000,13.820924,0.432064,0.432064,13.820921,static,REDUCTION,REDUCTION
parallel,32,100000,1000,13.949222,0.438597,0.438596,13.949218,static,REDUCTION,REDUCTION
parallel,64,100000,1000,17.615315,0.276410,0.276410,17.615305,static,REDUCTION,REDUCTION
parallel,64,100000,1000,17.755769,0.277001,0.277001,17.755767,static,REDUCTION,REDUCTION
parallel,64,100000,1000,18.028341,0.282617,0.282616,18.028336,static,REDUCTION,REDUCTION
parallel,64,100000,1000,17.662841,0.277991,0.277990,17.662837,static,REDUCTION,REDUCTION
parallel,64,100000,1000,18.028451,0.280421,0.280421,18.028449,static,REDUCTION,REDUCTION
parallel,64,100000,1000,17.823891,0.278187,0.278187,17.823887,static,REDUCTION,REDUCTION
parallel,64,100000,1000,17.662038,0.277063,0.277063,17.662032,static,REDUCTION,REDUCTION
parallel,64,100000,1000,19.813728,0.310030,0.310030,19.813725,static,REDUCTION,REDUCTION
parallel,64,100000,1000,17.653006,0.276790,0.276789,17.653002,static,REDUCTION,REDUCTION
parallel,64,100000,1000,22.882465,0.359549,0.359549,22.882462,static,REDUCTION,REDUCTION
parallel,128,100000,1000,48.006745,0.372772,0.372771,48.006730,static,REDUCTION,REDUCTION
parallel,128,100000,1000,47.613514,0.375726,0.375725,47.613512,static,REDUCTION,REDUCTION
parallel,128,100000,1000,49.553958,0.386401,0.386401,49.553957,static,REDUCTION,REDUCTION
parallel,128,100000,1000,47.610011,0.371939,0.371938,47.610005,static,REDUCTION,REDUCTION
parallel,128,100000,1000,48.122748,0.377279,0.377279,48.122747,static,REDUCTION,REDUCTION
parallel,128,100000,1000,47.551674,0.370358,0.370358,47.551673,static,REDUCTION,REDUCTION
parallel,128,100000,1000,47.994147,0.375342,0.375342,47.994143,static,REDUCTION,REDUCTION
parallel,128,100000,1000,49.119594,0.383046,0.383045,49.119593,static,REDUCTION,REDUCTION
parallel,128,100000,1000,47.517249,0.372257,0.372257,47.517247,static,REDUCTION,REDUCTION
parallel,128,100000,1000,49.657057,0.390892,0.390892,49.657053,static,REDUCTION,REDUCTION
parallel,2,100000,1000,21.172321,10.587972,10.587972,21.172320,static,CRITICAL,CRITICAL
parallel,2,100000,1000,21.169488,10.585481,10.585481,21.169484,static,CRITICAL,CRITICAL
parallel,2,100000,1000,21.211953,10.609148,10.609148,21.211953,static,CRITICAL,CRITICAL
parallel,2,100000,1000,21.196899,10.598931,10.598931,21.196898,static,CRITICAL,CRITICAL
parallel,2,100000,1000,21.197407,10.600069,10.600069,21.197405,static,CRITICAL,CRITICAL
parallel,2,100000,1000,21.102111,10.552151,10.552151,21.102106,static,CRITICAL,CRITICAL
parallel,2,100000,1000,21.183191,10.593398,10.593397,21.183191,static,CRITICAL,CRITICAL
parallel,2,100000,1000,21.266056,10.633423,10.633423,21.266055,static,CRITICAL,CRITICAL
parallel,2,100000,1000,21.149792,10.576917,10.576917,21.149791,static,CRITICAL,CRITICAL
parallel,2,100000,1000,21.115621,10.559014,10.559014,21.115620,static,CRITICAL,CRITICAL
parallel,4,100000,1000,53.565176,13.393931,13.393931,53.565175,static,CRITICAL,CRITICAL
parallel,4,100000,1000,53.540848,13.386640,13.386640,53.540848,static,CRITICAL,CRITICAL
parallel,4,100000,1000,54.009929,13.503397,13.503397,54.009928,static,CRITICAL,CRITICAL
parallel,4,100000,1000,53.521081,13.380965,13.380964,53.521081,static,CRITICAL,CRITICAL
parallel,4,100000,1000,53.542135,13.386517,13.386516,53.542134,static,CRITICAL,CRITICAL
parallel,4,100000,1000,53.580952,13.397058,13.397058,53.580948,static,CRITICAL,CRITICAL
parallel,4,100000,1000,53.651008,13.412600,13.412600,53.651007,static,CRITICAL,CRITICAL
parallel,4,100000,1000,53.588579,13.398757,13.398757,53.588579,static,CRITICAL,CRITICAL
parallel,4,100000,1000,53.464605,13.368467,13.368467,53.464605,static,CRITICAL,CRITICAL
parallel,4,100000,1000,53.620976,13.404975,13.404975,53.620977,static,CRITICAL,CRITICAL
parallel,8,100000,1000,165.098576,20.964266,20.964265,165.098572,static,CRITICAL,CRITICAL
parallel,8,100000,1000,157.236126,19.657481,19.657480,157.236123,static,CRITICAL,CRITICAL
parallel,8,100000,1000,157.404928,19.677593,19.677592,157.404925,static,CRITICAL,CRITICAL
parallel,8,100000,1000,156.471131,19.594072,19.594072,156.470150,static,CRITICAL,CRITICAL
parallel,8,100000,1000,159.250296,20.006580,20.006580,159.249861,static,CRITICAL,CRITICAL
parallel,8,100000,1000,156.612653,19.592772,19.592772,156.612652,static,CRITICAL,CRITICAL
parallel,8,100000,1000,176.742519,22.998729,22.998728,176.742520,static,CRITICAL,CRITICAL
parallel,8,100000,1000,169.069859,21.271319,21.271319,169.069859,static,CRITICAL,CRITICAL
parallel,8,100000,1000,172.533854,21.700480,21.700480,172.533855,static,CRITICAL,CRITICAL
parallel,8,100000,1000,171.335784,21.539398,21.539398,171.335784,static,CRITICAL,CRITICAL
parallel,2,100000,1000,27.324870,13.665502,13.665502,27.324869,static,SORT,REDUCTION
parallel,2,100000,1000,27.339253,13.671818,13.671818,27.339251,static,SORT,REDUCTION
parallel,2,100000,1000,27.337551,13.671692,13.671691,27.337549,static,SORT,REDUCTION
parallel,2,100000,1000,27.350900,13.677355,13.677355,27.350897,static,SORT,REDUCTION
parallel,2,100000,1000,27.325153,13.665432,13.665431,27.325152,static,SORT,REDUCTION
parallel,2,100000,1000,27.299493,13.651557,13.651557,27.299489,static,SORT,REDUCTION
parallel,2,100000,1000,27.323064,13.663228,13.663227,27.323059,static,SORT,REDUCTION
parallel,2,100000,1000,27.332468,13.668600,13.668599,27.332465,static,SORT,REDUCTION
parallel,2,100000,1000,27.293714,13.650100,13.650099,27.293712,static,SORT,REDUCTION
parallel,2,100000,1000,27.301997,13.654450,13.654449,27.301993,static,SORT,REDUCTION
sequential,1,100000,1000,26.900545,26.902672,26.902672,26.900544,,SORT,
sequential,1,100000,1000,26.905143,26.908235,26.908234,26.905142,,SORT,
sequential,1,100000,1000,26.909800,26.914291,26.914291,26.909799,,SORT,
sequential,1,100000,1000,26.893176,26.898473,26.898473,26.893175,,SORT,
sequential,1,100000,1000,26.970707,26.974204,26.974204,26.970707,,SORT,
sequential,1,100000,1000,26.909489,26.915941,26.915941,26.909488,,SORT,
sequential,1,100000,1000,26.918052,26.921665,26.921665,26.918051,,SORT,
sequential,1,100000,1000,26.920724,26.923072,26.923072,26.920723,,SORT,
sequential,1,100000,1000,26.920744,26.924331,26.924330,26.920743,,SORT,
sequential,1,100000,1000,26.909556,26.914362,26.914362,26.909555,,SORT,
parallel,4,100000,1000,40.131588,10.033933,10.033932,40.131586,static,SORT,REDUCTION
parallel,4,100000,1000,40.116902,10.030128,10.030127,40.116900,static,SORT,REDUCTION
parallel,4,100000,1000,40.114380,10.030749,10.030748,40.114378,static,SORT,REDUCTION
parallel,4,100000,1000,40.151659,10.038451,10.038450,40.151658,static,SORT,REDUCTION
parallel,4,100000,1000,40.067299,10.017674,10.017674,40.067298,static,SORT,REDUCTION
parallel,4,100000,1000,40.165243,10.043495,10.043495,40.165241,static,SORT,REDUCTION
parallel,4,100000,1000,40.183032,10.048456,10.048455,40.183031,static,SORT,REDUCTION
parallel,4,100000,1000,40.116540,10.030766,10.030765,40.116539,static,SORT,REDUCTION
parallel,4,100000,1000,40.212611,10.055275,10.055274,40.212609,static,SORT,REDUCTION
parallel,4,100000,1000,40.182087,10.048212,10.048211,40.182086,static,SORT,REDUCTION
parallel,8,100000,1000,107.242387,13.408689,13.408688,107.242385,static,SORT,REDUCTION
parallel,8,100000,1000,107.178549,13.398872,13.398871,107.178547,static,SORT,REDUCTION
parallel,8,100000,1000,107.081900,13.389414,13.389413,107.081898,static,SORT,REDUCTION
parallel,8,100000,1000,107.110118,13.389520,13.389519,107.110116,static,SORT,REDUCTION
parallel,8,100000,1000,106.891947,13.363277,13.363277,106.891945,static,SORT,REDUCTION
parallel,8,100000,1000,106.663914,13.335875,13.335875,106.663912,static,SORT,REDUCTION
parallel,8,100000,1000,107.014964,13.377793,13.377792,107.014962,static,SORT,REDUCTION
parallel,8,100000,1000,107.209374,13.402493,13.402492,107.209372,static,SORT,REDUCTION
parallel,8,100000,1000,106.763710,13.349469,13.349469,106.763709,static,SORT,REDUCTION
parallel,8,100000,1000,107.396511,13.427937,13.427937,107.396508,static,SORT,REDUCTION
parallel,16,100000,1000,540.094541,33.789323,33.789323,540.094541,static,SORT,REDUCTION
parallel,16,100000,1000,540.816261,33.856091,33.856091,540.816261,static,SORT,REDUCTION
parallel,16,100000,1000,638.931616,41.370481,41.370480,638.929890,static,SORT,REDUCTION
parallel,16,100000,1000,645.323005,41.902454,41.902454,645.323003,static,SORT,REDUCTION
parallel,16,100000,1000,629.005303,40.678347,40.678347,629.005302,static,SORT,REDUCTION
parallel,16,100000,1000,823.512656,55.720719,55.720719,823.512655,static,SORT,REDUCTION
parallel,16,100000,1000,713.954245,48.178101,48.178100,713.954245,static,SORT,REDUCTION
parallel,16,100000,1000,554.761622,35.129700,35.129699,554.761621,static,SORT,REDUCTION
parallel,16,100000,1000,597.597178,38.326281,38.326280,597.595295,static,SORT,REDUCTION
parallel,16,100000,1000,729.462270,47.720012,47.720012,729.462250,static,SORT,REDUCTION
parallel,2,100000,1000,12.821258,6.410244,6.410244,12.821257,static,REDUCTION,ATOMIC
parallel,2,100000,1000,12.807164,6.405550,6.405550,12.807164,static,REDUCTION,ATOMIC
parallel,2,100000,1000,12.817227,6.410484,6.410483,12.817226,static,REDUCTION,ATOMIC
parallel,2,100000,1000,12.806040,6.405876,6.405875,12.806039,static,REDUCTION,ATOMIC
parallel,2,100000,1000,12.806157,6.403402,6.403401,12.806157,static,REDUCTION,ATOMIC
parallel,2,100000,1000,12.809499,6.406529,6.406528,12.809498,static,REDUCTION,ATOMIC
parallel,2,100000,1000,12.807005,6.403941,6.403941,12.807005,static,REDUCTION,ATOMIC
parallel,2,100000,1000,12.863444,6.432563,6.432562,12.863443,static,REDUCTION,ATOMIC
parallel,2,100000,1000,12.820523,6.410874,6.410874,12.820523,static,REDUCTION,ATOMIC
parallel,2,100000,1000,12.803758,6.402401,6.402400,12.803756,static,REDUCTION,ATOMIC
parallel,4,100000,1000,14.443191,3.612575,3.612575,14.443190,static,REDUCTION,ATOMIC
parallel,4,100000,1000,14.400183,3.601934,3.601934,14.400183,static,REDUCTION,ATOMIC
parallel,4,100000,1000,14.444163,3.612171,3.612170,14.444163,static,REDUCTION,ATOMIC
parallel,4,100000,1000,14.314362,3.580104,3.580104,14.314362,static,REDUCTION,ATOMIC
parallel,4,100000,1000,14.345261,3.585314,3.585314,14.345259,static,REDUCTION,ATOMIC
parallel,4,100000,1000,14.348108,3.588690,3.588689,14.348108,static,REDUCTION,ATOMIC
parallel,4,100000,1000,14.281755,3.569539,3.569539,14.281755,static,REDUCTION,ATOMIC
parallel,4,100000,1000,14.280546,3.569775,3.569775,14.280546,static,REDUCTION,ATOMIC
parallel,4,100000,1000,14.283668,3.571633,3.571632,14.283667,static,REDUCTION,ATOMIC
parallel,4,100000,1000,14.270881,3.569729,3.569729,14.270880,static,REDUCTION,ATOMIC
parallel,8,100000,1000,36.936988,5.153702,5.153702,36.936987,static,REDUCTION,ATOMIC
parallel,8,100000,1000,18.073127,2.265866,2.265866,18.073125,static,REDUCTION,ATOMIC
parallel,8,100000,1000,17.942491,2.247366,2.247365,17.942489,static,REDUCTION,ATOMIC
parallel,8,100000,1000,18.482317,2.333320,2.333320,18.482316,static,REDUCTION,ATOMIC
parallel,8,100000,1000,17.936788,2.242590,2.242589,17.936787,static,REDUCTION,ATOMIC
parallel,8,100000,1000,20.800643,2.670009,2.670008,20.800641,static,REDUCTION,ATOMIC
parallel,8,100000,1000,18.545235,2.328264,2.328264,18.545234,static,REDUCTION,ATOMIC
parallel,8,100000,1000,24.785815,3.264567,3.264567,24.785812,static,REDUCTION,ATOMIC
parallel,8,100000,1000,38.234354,5.275577,5.275577,38.234353,static,REDUCTION,ATOMIC
parallel,8,100000,1000,18.549172,2.320377,2.320377,18.549169,static,REDUCTION,ATOMIC
parallel,8,100000,1000,57.328170,8.198958,8.198958,57.328171,static,REDUCTION,ATOMIC
parallel,8,100000,1000,37.671897,5.384640,5.384640,37.671897,static,REDUCTION,ATOMIC
parallel,8,100000,1000,19.502851,2.437609,2.437609,19.502851,static,REDUCTION,ATOMIC
parallel,8,100000,1000,177.488366,25.968453,25.968453,177.488364,static,REDUCTION,ATOMIC
parallel,8,100000,1000,94.853594,13.766933,13.766933,94.853593,static,REDUCTION,ATOMIC
parallel,8,100000,1000,107.342355,15.621903,15.621903,107.342354,static,REDUCTION,ATOMIC
parallel,8,100000,1000,33.400545,4.729265,4.729265,33.400543,static,REDUCTION,ATOMIC
parallel,8,100000,1000,82.411680,12.011471,12.011471,82.411680,static,REDUCTION,ATOMIC
parallel,8,100000,1000,19.000195,2.376862,2.376862,19.000193,static,REDUCTION,ATOMIC
parallel,8,100000,1000,18.997429,2.376084,2.376084,18.997428,static,REDUCTION,ATOMIC
parallel,8,100000,1000,67.372999,9.699870,9.699870,67.372540,static,REDUCTION,ATOMIC
parallel,8,100000,1000,300.123395,44.908394,44.908394,300.123394,static,REDUCTION,ATOMIC
parallel,8,100000,1000,18.976275,2.373890,2.373889,18.976274,static,REDUCTION,ATOMIC
parallel,8,100000,1000,19.030217,2.380187,2.380187,19.030216,static,REDUCTION,ATOMIC
parallel,8,100000,1000,48.163694,7.518496,7.518496,48.163693,static,REDUCTION,ATOMIC
parallel,8,100000,1000,19.094155,2.387451,2.387451,19.094153,static,REDUCTION,ATOMIC
parallel,8,100000,1000,23.744843,3.417955,3.417955,23.744843,static,REDUCTION,ATOMIC
parallel,8,100000,1000,18.067103,2.260187,2.260187,18.067103,static,REDUCTION,ATOMIC
parallel,8,100000,1000,17.918038,2.239423,2.239423,17.918038,static,REDUCTION,ATOMIC
parallel,8,100000,1000,17.908504,2.239864,2.239864,17.908503,static,REDUCTION,ATOMIC
parallel,8,100000,1000,17.974346,2.246352,2.246352,17.974345,static,REDUCTION,ATOMIC
parallel,8,100000,1000,18.421974,2.304831,2.304830,18.421972,static,REDUCTION,ATOMIC
parallel,8,100000,1000,17.997886,2.251183,2.251182,17.997885,static,REDUCTION,ATOMIC
parallel,8,100000,1000,17.949230,2.245287,2.245286,17.949228,static,REDUCTION,ATOMIC
parallel,8,100000,1000,18.194509,2.275988,2.275987,18.194508,static,REDUCTION,ATOMIC
parallel,8,100000,1000,18.356106,2.294139,2.294139,18.356105,static,REDUCTION,ATOMIC
parallel,8,100000,1000,18.060486,2.259124,2.259124,18.060484,static,REDUCTION,ATOMIC
parallel,8,100000,1000,17.972859,2.246936,2.246936,17.972858,static,REDUCTION,ATOMIC
parallel,8,100000,1000,17.913801,2.238790,2.238789,17.913800,static,REDUCTION,ATOMIC
parallel,8,100000,1000,18.034390,2.255383,2.255382,18.034390,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.800350,1.550946,1.550945,24.800349,static,REDUCTION,ATOMIC
parallel,16,100000,1000,25.188441,1.574143,1.574142,25.188439,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.866696,1.555173,1.555173,24.866695,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.810702,1.551795,1.551795,24.810702,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.806619,1.550371,1.550370,24.806618,static,REDUCTION,ATOMIC
parallel,16,100000,1000,25.050467,1.566597,1.566597,25.050467,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.867018,1.553918,1.553917,24.867018,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.812801,1.552524,1.552523,24.812800,static,REDUCTION,ATOMIC
parallel,16,100000,1000,25.311816,1.582993,1.582993,25.311816,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.866739,1.555046,1.555045,24.866737,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.810628,1.550462,1.550462,24.810627,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.928617,1.558193,1.558193,24.928617,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.803005,1.553404,1.553404,24.803003,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.933203,1.557572,1.557572,24.933203,static,REDUCTION,ATOMIC
parallel,16,100000,1000,25.247521,1.579159,1.579158,25.247521,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.749125,1.549675,1.549675,24.749123,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.867327,1.555602,1.555602,24.867326,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.875650,1.556223,1.556222,24.875649,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.862434,1.554563,1.554563,24.862434,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.882004,1.558933,1.558933,24.882002,static,REDUCTION,ATOMIC
parallel,16,100000,1000,25.324283,1.583668,1.583668,25.324282,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.801706,1.550455,1.550455,24.801705,static,REDUCTION,ATOMIC
parallel,16,100000,1000,25.128208,1.569979,1.569979,25.128207,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.864157,1.556112,1.556111,24.864156,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.993170,1.562281,1.562281,24.993169,static,REDUCTION,ATOMIC
parallel,16,100000,1000,25.241553,1.579965,1.579965,25.241552,static,REDUCTION,ATOMIC
parallel,16,100000,1000,25.127257,1.571981,1.571980,25.127255,static,REDUCTION,ATOMIC
parallel,16,100000,1000,24.926159,1.557883,1.557882,24.926157,static,REDUCTION,ATOMIC
parallel,16,100000,1000,25.189012,1.575532,1.575531,25.189011,static,REDUCTION,ATOMIC
parallel,16,100000,1000,25.117847,1.571939,1.571938,25.117845,static,REDUCTION,ATOMIC
parallel,32,100000,1000,37.304309,1.165372,1.165371,37.304303,static,REDUCTION,ATOMIC
parallel,32,100000,1000,37.455582,1.173718,1.173717,37.455581,static,REDUCTION,ATOMIC
parallel,32,100000,1000,37.199096,1.162952,1.162952,37.199095,static,REDUCTION,ATOMIC
parallel,32,100000,1000,37.701445,1.178727,1.178727,37.701443,static,REDUCTION,ATOMIC
parallel,32,100000,1000,37.319244,1.167962,1.167962,37.319243,static,REDUCTION,ATOMIC
parallel,32,100000,1000,37.332353,1.168132,1.168131,37.332352,static,REDUCTION,ATOMIC
parallel,32,100000,1000,37.454088,1.172183,1.172183,37.454088,static,REDUCTION,ATOMIC
parallel,32,100000,1000,37.567606,1.175523,1.175522,37.567605,static,REDUCTION,ATOMIC
parallel,32,100000,1000,36.811479,1.151233,1.151233,36.811478,static,REDUCTION,ATOMIC
parallel,32,100000,1000,37.512657,1.174985,1.174985,37.512657,static,REDUCTION,ATOMIC
parallel,64,100000,1000,63.229206,0.990258,0.990258,63.229201,static,REDUCTION,ATOMIC
parallel,64,100000,1000,63.574087,0.992393,0.992393,63.574084,static,REDUCTION,ATOMIC
parallel,64,100000,1000,63.314926,0.989519,0.989518,63.314922,static,REDUCTION,ATOMIC
parallel,64,100000,1000,63.474265,0.991654,0.991654,63.474262,static,REDUCTION,ATOMIC
parallel,64,100000,1000,63.321473,0.989621,0.989620,63.321475,static,REDUCTION,ATOMIC
parallel,64,100000,1000,63.226862,0.988684,0.988683,63.226860,static,REDUCTION,ATOMIC
parallel,64,100000,1000,63.304962,0.988401,0.988401,63.304964,static,REDUCTION,ATOMIC
parallel,64,100000,1000,64.571537,1.009856,1.009855,64.571535,static,REDUCTION,ATOMIC
parallel,64,100000,1000,62.970154,0.985700,0.985700,62.970149,static,REDUCTION,ATOMIC
parallel,64,100000,1000,63.725159,0.998006,0.998005,63.725157,static,REDUCTION,ATOMIC
parallel,128,100000,1000,281.505641,2.199933,2.199932,281.505649,static,REDUCTION,ATOMIC
parallel,128,100000,1000,281.525927,2.197379,2.197379,281.525933,static,REDUCTION,ATOMIC
parallel,128,100000,1000,296.852859,2.319334,2.319334,296.852866,static,REDUCTION,ATOMIC
parallel,128,100000,1000,281.006882,2.194891,2.194891,281.006893,static,REDUCTION,ATOMIC
parallel,128,100000,1000,297.874656,2.327732,2.327731,297.874661,static,REDUCTION,ATOMIC
parallel,128,100000,1000,296.856101,2.317672,2.317672,296.856109,static,REDUCTION,ATOMIC
parallel,128,100000,1000,304.260292,2.377724,2.377724,304.260290,static,REDUCTION,ATOMIC
parallel,128,100000,1000,296.328052,2.317112,2.317111,296.328055,static,REDUCTION,ATOMIC
parallel,128,100000,1000,169.899286,1.326303,1.326303,169.899278,static,REDUCTION,ATOMIC
parallel,128,100000,1000,295.332074,2.307981,2.307980,295.332086,static,REDUCTION,ATOMIC
sequential,1,100000,1000,11.572654,11.575873,11.575873,11.572653,,NORMAL,
sequential,1,100000,1000,11.581491,11.584641,11.584641,11.581487,,NORMAL,
sequential,1,100000,1000,11.573309,11.577086,11.577086,11.573309,,NORMAL,
sequential,1,100000,1000,11.569563,11.574519,11.574519,11.569563,,NORMAL,
sequential,1,100000,1000,11.569142,11.573981,11.573981,11.569142,,NORMAL,
sequential,1,100000,1000,11.564869,11.568207,11.568207,11.564869,,NORMAL,
sequential,1,100000,1000,11.859344,11.862928,11.862927,11.859344,,NORMAL,
sequential,1,100000,1000,11.573042,11.577382,11.577382,11.573041,,NORMAL,
sequential,1,100000,1000,11.569016,11.572571,11.572571,11.569016,,NORMAL,
sequential,1,100000,1000,11.575907,11.580428,11.580428,11.575906,,NORMAL,
